+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst6|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst6|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst6             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst5|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst5|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst5             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst4|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst4|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst4             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst3|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst3|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst3             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst2|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst2|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst2             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst1|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst1|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst1             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst0|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst0|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst|dff_inst0             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower|dff_8bit_inst                       ; 9     ; 12             ; 0            ; 12             ; 16     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3|CLA_4bit_lower                                     ; 11    ; 6              ; 1            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst3                                                    ; 19    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst7|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst7|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst7             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst6|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst6|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst6             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst5|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst5|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst5             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst4|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst4|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst4             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst3|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst3|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst3             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst2|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst2|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst2             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst1|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst1|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst1             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst0|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst0|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst|dff_inst0             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper|dff_8bit_inst                       ; 9     ; 12             ; 0            ; 12             ; 16     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_upper                                     ; 11    ; 5              ; 1            ; 5              ; 11     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst7|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst7|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst7             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst6|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst6|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst6             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst5|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst5|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst5             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst4|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst4|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst4             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst3|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst3|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst3             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst2|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst2|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst2             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst1|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst1|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst1             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst0|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst0|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst|dff_inst0             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower|dff_8bit_inst                       ; 9     ; 12             ; 0            ; 12             ; 16     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2|CLA_4bit_lower                                     ; 11    ; 6              ; 1            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst2                                                    ; 19    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst7|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst7|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst7             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst6|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst6|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst6             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst5|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst5|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst5             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst4|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst4|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst4             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst3|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst3|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst3             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst2|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst2|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst2             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst1|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst1|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst1             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst0|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst0|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst|dff_inst0             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper|dff_8bit_inst                       ; 9     ; 12             ; 0            ; 12             ; 16     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_upper                                     ; 11    ; 5              ; 1            ; 5              ; 11     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst7|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst7|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst7             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst6|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst6|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst6             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst5|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst5|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst5             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst4|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst4|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst4             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst3|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst3|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst3             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst2|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst2|masterLatch ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst2             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CLA_8bit_inst1|CLA_4bit_lower|dff_8bit_inst|dff_inst1|slaveLatch  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
